DIMENSION:3496,
12661.6667,86437.2222
13616.6667,86050
11150,85383.3333
13616.6667,86050
13616.6667,86050
13583.3333,86433.3333
13516.6667,86533.3333
13200,86800
12566.6667,87300
13700,86766.6667
12150,86116.6667
12627.7778,86702.5
12627.7778,86702.5
12149.1667,86080
12149.1667,86080
12516.6667,85650
13116.6667,86166.6667
14116.6667,83450
14066.6667,83583.3333
12966.6667,85800
13183.3333,86033.3333
12550,85500
11866.6667,84816.6667
12983.3333,85733.3333
12900,85983.3333
12966.6667,85800
13000,85800
13300,86183.3333
13483.3333,86483.3333
14133.3333,85466.6667
13050,86050
12966.6667,85800
13000,85800
14166.6667,83816.6667
13600,83916.6667
13550,83533.3333
14066.6667,85300
13700,84850
13700,84850
13466.6667,83550
13466.6667,83550
13450,84266.6667
12933.3333,83533.3333
13550,83533.3333
13550,83533.3333
14616.6667,84466.6667
13616.6667,85833.3333
14400,83783.3333
14683.3333,84250
14066.6667,85300
12616.6667,85566.6667
14566.6667,83616.6667
14450,83316.6667
14566.6667,85000
14366.6667,85200
12583.3333,83750
12583.3333,83750
13883.3333,83466.6667
12916.6667,85966.6667
12916.6667,85966.6667
14800,83733.3333
13800,84883.3333
13800,84883.3333
14733.3333,83966.6667
14733.3333,83966.6667
13666.6667,84866.6667
13233.3333,85383.3333
12916.6667,85966.6667
14800,83733.3333
14800,83733.3333
12950,85566.6667
14366.6667,83566.6667
13700,84850
13216.6667,83583.3333
13700,84850
13866.6667,85733.3333
13466.6667,83550
13450,84266.6667
13466.6667,83550
13450,84266.6667
13466.6667,83550
13450,84266.6667
12933.3333,83533.3333
14533.3333,85083.3333
14083.3333,83583.3333
14450,83316.6667
14450,83316.6667
13650,84833.3333
13633.3333,86133.3333
12583.3333,87033.3333
11700,85900
11950,86116.6667
12733.3333,86616.6667
13300,85850
12800,87400
12789.4444,86945
12789.4444,86945
12050,84983.3333
12050,84983.3333
12789.4444,86945
12789.4444,86945
11433.3333,85833.3333
12963.6111,86814.7222
13200,85250
11983.3333,86516.6667
11983.3333,86516.6667
12050,84983.3333
12333.3333,86733.3333
12500,86366.6667
12016.6667,86000
12666.6667,87166.6667
13566.6667,86533.3333
13033.3333,85733.3333
12700,85133.3333
12600,86983.3333
12083.3333,86166.6667
11733.3333,86000
11733.3333,85916.6667
11616.6667,86333.3333
11550,86216.6667
11383.3333,85900
12783.3333,87483.3333
12650,87200
12450,86466.6667
11950,86133.3333
11483.3333,85650
12016.6667,86000
13366.6667,86083.3333
11483.3333,85516.6667
12016.6667,85550
12550,86216.6667
13533.3333,86516.6667
13450,86566.6667
13450,86600
13016.6667,86316.6667
13516.6667,86533.3333
13700,86150
13233.3333,86300
12797.2222,86987.5
13583.3333,86283.3333
12516.6667,86283.3333
